customerID,gender,SeniorCitizen,tenure,Contract,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00000,Male,0,47,Month-to-month,Fiber optic,106.63,5033.98,Yes
CUST00001,Female,0,65,One year,Fiber optic,36.46,2354.5,No
CUST00002,Male,0,69,One year,Fiber optic,61.51,4218.31,No
CUST00003,Male,0,27,Month-to-month,DSL,21.43,563.7,Yes
CUST00004,Male,0,25,Two year,Fiber optic,67.83,1669.16,No
CUST00005,Female,0,24,Two year,Fiber optic,22.1,517.11,No
CUST00006,Male,1,11,Two year,No,101.96,1079.42,Yes
CUST00007,Male,0,4,One year,Fiber optic,102.49,429.27,Yes
CUST00008,Male,1,47,Month-to-month,Fiber optic,98.77,4657.75,Yes
CUST00009,Female,0,36,Month-to-month,Fiber optic,48.34,1757.5,No
CUST00010,Male,0,43,Month-to-month,Fiber optic,103.72,4456.84,Yes
CUST00011,Male,0,14,Month-to-month,Fiber optic,74.3,1031.32,No
CUST00012,Male,1,42,Two year,DSL,57.38,2482.06,No
CUST00013,Male,1,47,Two year,Fiber optic,82.53,3882.28,Yes
CUST00014,Female,0,69,Month-to-month,No,21.23,1528.06,Yes
CUST00015,Male,0,45,Month-to-month,Fiber optic,34.3,1493.68,Yes
CUST00016,Female,0,42,Two year,DSL,94.23,3987.12,No
CUST00017,Female,0,20,Month-to-month,Fiber optic,44.42,851.66,No
CUST00018,Female,1,22,Month-to-month,No,79.8,1727.79,No
CUST00019,Male,0,46,Two year,DSL,58.51,2670.86,Yes
CUST00020,Female,0,14,Month-to-month,Fiber optic,105.48,1452.99,Yes
CUST00021,Male,0,24,Month-to-month,No,115.24,2742.28,No
CUST00022,Female,1,35,Month-to-month,Fiber optic,108.36,3853.46,Yes
CUST00023,Female,0,50,Two year,No,47.06,2355.27,No
CUST00024,Female,0,14,One year,Fiber optic,39.42,563.13,No
CUST00025,Female,0,67,Month-to-month,Fiber optic,67.44,4495.62,Yes
CUST00026,Female,0,20,Month-to-month,Fiber optic,20.73,457.45,No
CUST00027,Female,0,12,Month-to-month,DSL,22.58,288.71,Yes
CUST00028,Female,0,18,One year,DSL,75.33,1340.49,Yes
CUST00029,Female,1,33,One year,Fiber optic,72.04,2298.11,No
CUST00030,Male,0,67,Month-to-month,DSL,119.46,8014.63,Yes
CUST00031,Male,1,51,Two year,Fiber optic,40.18,2077.96,No
CUST00032,Female,1,26,Month-to-month,No,45.81,1142.12,Yes
CUST00033,Female,0,28,Month-to-month,No,31.35,863.03,No
CUST00034,Female,0,27,Month-to-month,Fiber optic,111.75,3044.11,No
CUST00035,Male,1,34,Month-to-month,No,97.78,3245.97,Yes
CUST00036,Female,0,7,Month-to-month,Fiber optic,102.23,683.17,No
CUST00037,Male,0,15,Month-to-month,Fiber optic,110.28,1673.05,Yes
CUST00038,Male,0,35,Month-to-month,DSL,72.49,2592.4,No
CUST00039,Male,0,29,One year,Fiber optic,65.12,1997.77,No
CUST00040,Male,1,17,Month-to-month,Fiber optic,53.04,999.61,No
CUST00041,Male,0,1,One year,Fiber optic,78.92,86.11,Yes
CUST00042,Female,0,48,Two year,Fiber optic,65.43,3116.43,No
CUST00043,Female,0,3,Month-to-month,DSL,65.16,241.64,No
CUST00044,Female,0,6,Month-to-month,Fiber optic,113.69,654.96,Yes
CUST00045,Female,0,38,Month-to-month,No,118.4,4461.1,Yes
CUST00046,Female,0,12,Month-to-month,Fiber optic,99.65,1180.54,Yes
CUST00047,Male,0,30,Month-to-month,No,95.68,2848.87,Yes
CUST00048,Female,0,70,One year,No,88.06,6184.83,No
CUST00049,Female,0,62,One year,No,36.61,2239.7,No
CUST00050,Male,0,55,Month-to-month,No,25.91,1429.31,No
CUST00051,Female,1,41,Two year,No,89.07,3731.62,Yes
CUST00052,Male,0,60,Month-to-month,Fiber optic,92.88,5578.91,No
CUST00053,Female,0,41,Two year,DSL,24.7,1088.54,No
CUST00054,Male,1,55,One year,Fiber optic,112.81,6264.65,No
CUST00055,Female,0,35,One year,Fiber optic,29.11,1048.45,No
CUST00056,Female,0,67,Month-to-month,DSL,48.59,3237.82,Yes
CUST00057,Male,0,6,Month-to-month,DSL,87.24,575.47,Yes
CUST00058,Male,0,53,Two year,No,36.99,1947.97,No
CUST00059,Male,0,0,Month-to-month,No,25.54,0.0,Yes
CUST00060,Male,0,43,Two year,No,53.11,2300.24,No
CUST00061,Male,0,44,Month-to-month,Fiber optic,96.6,4250.13,Yes
CUST00062,Male,0,46,Month-to-month,DSL,61.37,2787.01,Yes
CUST00063,Male,0,12,Month-to-month,DSL,85.3,947.25,Yes
CUST00064,Male,0,21,Month-to-month,DSL,77.96,1685.12,Yes
CUST00065,Female,0,20,Two year,DSL,22.22,472.92,No
CUST00066,Female,0,8,Month-to-month,DSL,118.85,864.77,Yes
CUST00067,Male,0,25,Month-to-month,No,24.14,566.16,No
CUST00068,Female,1,8,Month-to-month,Fiber optic,116.78,943.19,Yes
CUST00069,Female,0,14,Month-to-month,DSL,74.99,1071.99,Yes
CUST00070,Female,0,9,Month-to-month,DSL,116.32,970.96,Yes
CUST00071,Female,0,41,Month-to-month,Fiber optic,31.48,1286.22,Yes
CUST00072,Male,0,71,Two year,DSL,69.04,4928.82,No
CUST00073,Female,0,23,Month-to-month,No,36.95,832.27,Yes
CUST00074,Male,1,48,Month-to-month,Fiber optic,25.1,1217.59,Yes
CUST00075,Female,1,25,Month-to-month,Fiber optic,81.75,2019.37,Yes
CUST00076,Female,0,36,Month-to-month,Fiber optic,40.78,1513.54,Yes
CUST00077,Female,1,67,Two year,DSL,78.77,5237.63,Yes
CUST00078,Male,0,49,Month-to-month,Fiber optic,31.24,1473.66,Yes
CUST00079,Female,0,23,Month-to-month,Fiber optic,53.2,1225.05,No
CUST00080,Male,0,18,One year,Fiber optic,98.16,1695.2,Yes
CUST00081,Female,1,59,Month-to-month,DSL,63.71,3653.63,Yes
CUST00082,Male,0,38,Month-to-month,Fiber optic,82.77,3199.45,Yes
CUST00083,Female,0,17,Two year,Fiber optic,84.75,1391.54,No
CUST00084,Male,0,18,One year,No,104.38,1812.16,No
CUST00085,Male,0,35,Two year,Fiber optic,52.49,1796.56,No
CUST00086,Female,0,54,Month-to-month,Fiber optic,88.73,4748.59,Yes
CUST00087,Male,0,68,Month-to-month,Fiber optic,116.16,7891.77,Yes
CUST00088,Female,0,46,Month-to-month,Fiber optic,93.02,4224.25,No
CUST00089,Female,0,48,Month-to-month,Fiber optic,68.99,3336.43,Yes
CUST00090,Female,0,32,Two year,Fiber optic,83.07,2690.55,No
CUST00091,Female,0,20,Month-to-month,Fiber optic,93.97,1815.65,No
CUST00092,Female,0,21,Two year,No,81.23,1674.93,No
CUST00093,Female,0,47,One year,Fiber optic,21.67,992.34,Yes
CUST00094,Female,1,36,Month-to-month,No,39.48,1413.03,Yes
CUST00095,Female,0,14,Month-to-month,Fiber optic,101.05,1468.83,Yes
CUST00096,Female,0,34,One year,No,47.27,1664.2,Yes
CUST00097,Female,0,70,Month-to-month,No,93.16,6646.14,No
CUST00098,Female,0,31,Two year,Fiber optic,57.21,1660.04,No
CUST00099,Male,0,10,Month-to-month,No,72.19,675.69,Yes
CUST00100,Male,0,9,Month-to-month,DSL,26.8,331.9,No
CUST00101,Female,0,72,One year,No,38.12,2654.6,No
CUST00102,Female,0,56,Two year,Fiber optic,115.72,6569.88,Yes
CUST00103,Female,0,24,Month-to-month,DSL,109.01,2623.61,No
CUST00104,Female,0,1,Two year,Fiber optic,85.23,94.44,No
CUST00105,Female,0,63,Month-to-month,No,65.96,4091.49,No
CUST00106,Female,0,34,One year,DSL,87.58,2955.16,No
CUST00107,Female,0,6,One year,Fiber optic,81.86,578.53,No
CUST00108,Female,0,17,Month-to-month,Fiber optic,76.86,1304.24,No
CUST00109,Male,0,66,Month-to-month,No,25.92,1688.5,Yes
CUST00110,Female,0,41,One year,Fiber optic,83.28,3434.77,No
CUST00111,Male,0,38,Month-to-month,DSL,96.89,3672.21,No
CUST00112,Female,0,40,One year,DSL,119.41,4793.66,No
CUST00113,Female,0,23,Month-to-month,Fiber optic,21.11,443.04,Yes
CUST00114,Male,1,59,Two year,Fiber optic,93.02,5484.32,No
CUST00115,Female,1,45,One year,No,77.18,3441.05,No
